Unnamed: 0,TV Ad Budget ($),Radio Ad Budget ($),Newspaper Ad Budget ($),Sales ($),Predicted_Sales
1,230.1,37.8,69.2,22.1,20.613971470156294
2,44.5,39.3,45.1,10.4,12.529422753687163
3,17.2,45.9,69.3,9.3,12.623813251799177
4,151.5,41.3,58.5,18.5,17.730870163482884
5,180.8,10.8,58.4,12.9,13.270719759733652
6,8.7,48.9,75.0,7.2,12.826935867764012
7,57.5,32.8,23.5,11.8,11.821498558483498
8,120.2,19.6,11.6,13.2,12.09580732721597
9,8.6,2.1,1.0,4.8,3.7638119165871475
10,199.8,2.6,21.2,10.6,12.466467693418515
11,66.1,5.8,24.2,8.6,7.099838724425248
12,214.7,24.0,4.0,17.4,17.13422049764653
13,23.8,35.1,65.9,9.2,10.866333692600792
14,97.5,7.6,7.2,9.7,8.797957726761576
15,204.1,32.9,46.0,19.0,18.45989039750151
16,195.4,47.7,52.9,22.4,20.889882087147882
17,67.8,36.6,114.0,12.5,13.251034642395636
18,281.4,39.6,55.8,24.4,23.212147881749004
19,69.2,20.5,18.3,11.3,10.003376951209539
20,147.3,23.9,19.1,14.6,14.142224341386257
21,218.4,27.7,53.4,18.0,18.136140461411514
22,237.4,5.1,23.5,12.5,14.627635748813335
23,13.2,15.9,49.6,5.6,6.714649602368084
24,228.3,16.9,26.2,15.5,16.46055378853535
25,62.3,12.6,18.3,9.7,8.20010235222382
26,262.9,3.5,19.5,12.0,15.45448190012513
27,142.9,29.3,12.6,15.0,14.949120514170652
28,240.1,16.7,22.9,15.9,16.941411406492815
29,248.8,27.1,22.9,18.9,19.298186772508167
30,70.6,16.0,40.8,10.5,9.276745604291808
31,292.9,28.3,43.2,21.4,21.553843179089558
32,112.9,17.4,38.6,11.9,11.427602817595627
33,97.2,1.5,30.0,9.6,7.693402447674437
34,265.6,20.0,0.3,17.4,18.643956596803626
35,95.7,1.4,7.4,9.5,7.544987481933027
36,290.7,4.1,8.5,12.8,16.781107260541027
37,266.9,43.8,5.0,25.4,23.217924497695545
38,74.7,49.4,45.7,14.7,15.79278089761442
39,43.1,26.7,35.1,10.1,10.055332602464144
40,228.0,37.7,32.0,21.5,20.3984065245497
41,202.5,22.3,31.6,16.6,16.343095548151485
42,177.0,33.4,38.7,17.1,17.322161866524503
43,293.6,27.7,1.8,20.7,21.357326675044433
44,206.9,8.4,26.4,12.9,13.895736376580894
45,25.1,25.7,43.3,8.5,9.083647371392086
46,175.1,22.5,31.5,14.9,15.155069668921396
47,89.7,9.9,35.7,10.6,8.96290787397362
48,239.9,41.5,18.5,23.2,21.612353944909596
49,227.2,15.8,49.9,14.8,16.26867516955235
50,66.9,11.7,36.8,9.7,8.28666319908427
51,199.8,3.1,34.6,11.4,12.598064152710021
52,100.4,9.6,3.6,10.7,9.296123424260685
53,216.4,41.7,39.6,22.6,20.657308807844487
54,182.6,46.2,58.7,21.2,20.04956614537668
55,262.7,28.8,15.9,20.2,20.22223085713219
56,198.9,49.4,60.0,23.7,21.38767090231054
57,7.3,28.1,41.4,5.5,8.736283973362841
58,136.2,19.2,16.6,13.2,12.749607156728517
59,210.8,49.6,37.7,23.8,21.896218321222648
60,210.7,29.5,9.3,18.4,18.01050913206998
61,53.5,2.0,21.4,8.1,5.809574478072963
62,261.3,42.7,54.7,24.2,22.89655202297887
63,239.3,15.5,27.3,15.7,16.690742630538608
64,102.7,29.6,8.4,14.0,13.196155747964825
